x,y
i i a a i i i a a,0
i a a a a a i a,1
i a i i a i a,1
i i i i a a,0
a a a a a a a,1
a a a a a a a i,1
i i i a i a i i a i i a,0
i i i i a a i,0
a a a a a i i,0
i i i a i a a a a a a a i a a i a i a a a a a a a a i a a,0
a a a i,0
i a i i i i i i,1
a a a f a a a a a a a a l a,1
a i a i i a a a i a a,1
a i a a a a a a,0
a a a a a a a,0
a a a,0
i i i 3 a i a i,0
i a a a i i a i a i i,0
a i a i i a a i a i a a a a a i i a,0
a a a a i i i,1
a i a a a i a a i i i i i i a a i a b i,0
a i a a a i a a a i,1
i i i a a a a a a a a 7 a i i i i,0
i a a a a a,1
a a a a a a a i a a a a a a i a a a i a,1
a a a a a a,1
a a,1
a a a a a a a a a a i a i a a a a i a a a a i i a a a i a i a i a,1
i i i a a,1
a a a a a i a a a a a a a a,1
a i i a i i i a a,0
i a a i a i a,0
i a i,1
i i i a i i i i a i a a a i i i i i i a i i a a a a a i i i,1
a a a a a a,1
a a,1
a a a a a a,1
a 3 2 a a,0
a a a a a a,0
a i,1
i i a a,0
a a a a a,0
a i i a a a i 3 i i i a,1
i a a a a a a a a a a a a a a i a a a a a i i i a i i a i,1
a a,1
i a i a a a a a i,1
a i a a,1
i i i a a,0
a a a i,0
i a a,0
i a i a,1
i i a a a i a a a,1
i i i a a i a a i a a a i a i a 2 2 34x a a i a i i i i i a i i 2 a i,0
i i i i i i a a a 4 4 8 o,1
i i a a a 9 a a a a a,0
a a a a,1
a a a a,1
i i a i a i a,0
a a a i a i i i,0
a a a i a a a a a,1
a i i a a a a a i a a a a a i,1
a a a 2 3 i,1
a a a a a a a a a a a a a a a a a i a a a a i a a,1
i i i a i i a i i i i a a a i a 7 a i,0
i i r i r a i i a r i,0
a a a a 3 a a a a a a a a a a a a a i a i a,1
a a 25yearold,0
a a a z a a a a a a a,1
i a a a a a a a a a a a a,1
a a i i 8,1
d s a a a 4,0
i i i a a a a i a,1
i i a i a i i i 2 i a i a,1
i i i a i,0
i i i 3do i i,1
a a a a i a i,1
a a a a,1
i a a a,1
a,0
a 5 a a a a a a i i a a 5 a i a i a,0
t a a a a 1950sdont a,0
i a i a a a a a i a,0
a i a a i,1
a a a 3 a a 1,1
i a a,0
i i i a i a a a i,0
a 1 i a a a,1
a a a a i a a i i i a i a a i a,1
a a a a a,1
a,0
a a a a i i i,1
i a a i a a a a i a a a a a i a a i i a i a a a a,0
a a,0
i i a a i,0
,0
i a i i a i a a a i a a,0
5 a a a a a a z a a a a a a a a a a a a a a a a 5 a,1
i i,1
i a,0
a a a n a a i,1
a a a a a a a a b 4,0
a a a,0
4 5 a a a 5 a a a a a 4,1
a i a i a i a a,1
i a a a a a a i a i a i a,0
i 2 a a i 1 i a,0
5 i i a a a 2,0
i i a a a i i i i a a a a,0
a a a,1
a i i i a i i a i i,0
i a a,1
i i i a a c a a i c i a,1
i i i a,1
a a a a a a a a a a a a a a 1 i i a,1
i i i i a a a i a,0
a i a a i a a a a i a a i a i,0
i a a a 6 i 4 i a,1
a a i a a i i a 2 a a a i a a a a i a,0
i i i i a i a a a a a a,1
i i i i a i i,1
a a a a,1
i a a i i a i i a i,0
a,0
i a a a a a a a a a a v i i a a a a a a a a a a a i a i i a,1
i a a i i,0
i a a a a a a a a a a a a a a,1
a a,1
a a a a a a a a a,0
i i i i i i a i a i i a a i i i a a a a i a a i i a a a,0
a a a a,1
i i a a a a a a a a i a a,1
i 11from i a a a a a a a a a a a a a i,1
a a a i a a a a a i a a a a a a a a a a a a a a a a a a a a a i a i i i a a a a a a a,0
a a i i i,1
i a 5,1
a a a a a a a a i a a a a a,0
a a a a a a 2 a a a a a a a a a 3 a a a a a a a a i a 5 i g a a,1
a a i i a,0
a a i a a i a,1
a i a i a a i i i i,0
a a a a 1975having a a 9 a a a a a a a a a a a a a a a a,1
a a a,0
i a a,0
a a i a a a a a,0
a a a a a a a a a a a i i a i a,0
a i a i a a i,1
i 6 a a i i i a,0
a a a a a a a a a,1
i i i i i a i 1 a 2 a a 3 a 4 i d a i a i a,1
a a i a i,1
a a a a a a a a a a a a a a a a a,0
a a a a a,0
a i a a a,0
i i a a i a a a a a,0
a i a 4 a a a,0
8 i a a,1
i i i a i a a a,1
i i a 5 i a a,1
a i a a a a a,0
,1
a a a 1987election a a a a a i a a a a a a i a a a a a a a i a a a i a,1
a a a i a,0
i a a a a a i i a a a a,0
i i i i a i i,1
i i a i a 1 i,0
i a a a a 3 i i a 6 a 7 a i 2 i a,0
i a i i i i,1
a a a a i a,0
i a 2,1
a a a 4 2 i a a 5 a a,0
i i i i i i 9 a a i i i,0
i a i a i a,1
a a a a a i a i i a a i i,0
a i a a a i a a a i a,0
i i a i a i i i a i a a i i a i i i a a a i a i a a a 7,1
a a a a a a a a a a a a a,0
a a a a a i a a a a 2001ish i i i,0
a i,0
a a a a a 5 a a 2 3 i a a a,0
a a a a a a a,1
i i i,0
a a a a a a i a i i a a,1
i a a a a a a a a a,1
