x,y
,0
fan,1
,0
la,1
,1
,1
fan,0
,1
,1
,1
directed,0
de,0
,0
,1
,1
,0
fan,1
,1
,0
university,1
,1
,1
accent,1
van,1
named,0
,1
,0
,1
,0
,0
un,0
,1
,1
,1
,0
la r,1
,1
,1
directed,1
cinematographer fan,0
,0
r,0
,0
,1
kumar,0
,0
,1
miles,1
du du jacques,1
la,1
,0
,1
,1
,0
accent,1
fan,0
,1
,1
fan ha,0
,0
,0
,1
de vs,0
,0
,0
,0
,0
,1
,0
et,1
directed,0
fan fan,0
,0
la directed,1
de de fan de fan de,0
,1
fan,1
,0
,1
fan fan,1
,1
,1
dr,1
festival,1
dr,0
,0
score,1
,0
,0
directed,1
fan,1
directed,0
,1
,0
,0
,0
,0
,0
,0
,0
du jacques les une,1
e,1
de,1
,1
,0
,0
,1
,1
ho ho,0
,0
,1
,1
,1
named,1
,1
fan,0
shah khan,0
jean,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
steals,0
,0
,0
,0
,0
,0
,0
named,1
,0
,0
,0
,1
,1
,0
,0
,0
fan,1
,1
,0
,1
,0
,1
,0
directed,0
,0
miles,0
score,0
,1
brazil,1
,1
,0
fan,1
fan,0
,1
ancient,1
,1
,0
des enfants de les de alfonso de de la du catalina sandino des des van,1
,1
maria score,1
alejandro,0
,1
vs,0
university,1
ho,1
,1
,0
fan,0
,1
,0
,0
,0
,1
,1
,0
,1
directed,0
la,1
,1
,1
fan,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
de le,0
,1
,0
,0
,1
,0
,1
,1
,0
fan,0
,1
score dr,1
,0
,0
dr,1
,0
,0
accent,1
la la score score la,0
,0
named,1
,1
,1
,0
,0
,0
nominated nominated nominated nominated,1
,1
,0
,1
fan fan fan,0
,1
,0
rates fromthe,0
fan de de fan de fan,0
fan loll fan,1
,1
,0
,1
,0
,0
fan,0
,1
,0
,1
van de,1
score,1
score,0
directed directed,0
jean van van,0
,1
,1
,1
,1
kapoor kapoor,0
ha ha,0
named,0
directed,1
dr,1
,1
,0
van steals,0
,1
,1
,1
fan,0
jean van,0
fan,1
,0
,1
,0
,0
,1
,1
,0
da,1
fan,0
ha ha,0
,0
directed,1
,0
,0
,1
,0
named,0
festival,1
,0
,0
score,1
,1
,1
,0
,1
fan,0
fan,1
directed accent van accent,0
,0
,0
fan et le et les,0
,0
,1
van,1
,1
,1
accent,0
,0
named,1
,1
,0
,0
directed,0
aka aka van der,1
named jacques,1
van van van van ha ha van,0
,0
fan,1
,0
,1
,1
,0
,1
,1
,1
o,1
van,1
,1
,1
directed,1
score,1
cinematographer,1
,1
jacques de de jacques jacques jacques jacques jacques e jacques,1
,1
,1
,0
maria,0
,1
fan,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
named jean van,1
trce pocasni,1
directed score directed,1
directed,0
,1
de directed,0
,1
,1
,0
la la,1
,0
brazil,0
,0
aka dr fan luis,1
,1
,0
,1
,1
van van van directed,0
vs score vs,0
la,0
,1
ha,0
,0
,1
del el del,0
,0
,0
,1
,0
,1
,1
,0
,1
jean,0
fan,0
,0
jean,1
,1
,0
,0
,0
,0
,1
maria,1
,0
,0
,1
,0
dr,1
directed,0
,1
fan,1
bin,0
o,0
miles,1
voiced,1
ha,0
,0
,0
accent,0
,0
,0
directed,1
score,1
festival fan score,0
,0
,1
,1
,1
,1
directed,0
,0
,0
,1
directed nominated,0
,0
,1
,1
steals,1
directed nominated,0
,0
,1
,0
,1
kumar,0
fan,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
irani,1
e fan,1
,1
de la,0
,1
fan,0
,0
r vs aka score aka vs,1
steals,1
,1
,1
,0
,0
ancient de de,1
score score score,0
,0
,1
,1
,1
dr dr score,1
,1
,0
,1
,0
van,0
,0
,1
,0
,1
,1
,1
,0
la,1
,1
,0
un,1
,0
directed,1
,1
score,0
directed,1
,1
la,0
,0
,0
,1
,0
,0
,0
,0
,1
aka,0
sharma,1
,1
,0
,1
,1
,0
fan,0
r,1
,1
,1
,1
,0
,0
,1
,1
,0
en,0
mrs,1
,0
mrs,1
,0
,0
,0
fan,1
,1
,0
fan directed,1
,0
fan,1
,0
,1
,0
un,0
,1
,0
,0
,1
de fan de,1
fan,0
,1
,0
nominated,1
,1
,0
,0
,0
,1
,0
score,1
,1
,0
