x,y
,1
,1
shivering,1
,1
filmwell,0
,0
,0
,0
aroundbut muchits,0
,0
,0
charactersit,0
horrorso,0
,1
,1
reverses subjectmatter sciamma,1
longevity,1
,1
,1
fantasize purposethen,0
riffing,1
,1
,0
,0
,1
,1
purposethen,0
,0
likethe suspensedrama,1
,1
,0
,1
,0
,1
gonethe,0
underdogs underdogs,0
longevity,1
dramait,0
,1
,1
allhowever,1
,0
,0
,0
,0
,0
,0
,0
,1
posses,0
,1
,0
,1
goodbad,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
prerequisite,0
filmyes,1
,0
,0
,1
,0
,1
demean,1
,0
onward,0
,1
,1
,0
,1
nauseated,0
,1
timewhen limiting,0
,0
,1
,0
,0
,1
,1
inas,0
batgirl complicatedi throughoutits,1
,1
,1
sullied,0
,0
,0
,0
rejoice,1
,1
,1
intermission,0
rockstar,1
taekwondo,0
,0
believethe,0
responding delays delays,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
anotherthis,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
prologues ballets,1
prescribed redundancy,0
,1
reliably batcave,0
,0
deterred,0
,1
,0
illuminations,1
,0
,1
motto profess serendipitous,1
,0
,0
cojones,0
,0
waybut,0
,0
,1
movieon formatted,1
,1
permits rattled,1
,0
,0
,1
,1
timesetting,1
filmsits havethe,1
,0
,0
,0
prayed lifeit,1
,1
directorthis,1
,0
,1
,1
,0
,0
snitchd,0
,1
,0
untouchable,1
,0
foundations,0
,0
moot,0
,1
,1
,1
,1
,1
,0
,1
materializes,1
,1
scenelike,1
excites,1
,0
,1
realthe,1
,0
,0
exalted,1
endtheres,0
,0
,0
guff,1
,1
gracious mangling runt,0
,1
initiated,0
brigadoon brigadoon,0
,0
,1
,0
barricade barricade barricade barricade,0
,0
moot,0
,1
,0
,1
,1
bedazzled soulsearching,1
homei,1
,1
intros,1
,0
,1
,0
,0
,1
,0
,0
sweetie,1
,0
heras 3way,0
,0
,1
,1
,0
,1
deign,0
,0
,0
,0
,1
,0
,1
lark,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
hereon slanted arbitrarily,0
,0
badfor,1
,1
,0
implying tabloids,1
rightthis audiencethis,1
,1
,1
,1
,1
,0
,1
,0
squash,0
,1
uncoordinated,0
,1
shuffle,1
,1
,0
filmon,1
,0
,1
,0
,0
techniquethe,0
,0
,1
,1
yasmin,1
,0
gagging,1
,1
,1
,0
,1
,1
,0
deterred,1
rankings,0
worldbut,0
,1
,0
,1
encapsulated,0
,1
reshooting,0
,0
,0
,1
,0
,0
8yearold gerards,1
,0
,0
,0
,1
,0
vigilantism,1
,0
resurrecting,0
,1
,1
,1
,0
prayed sinners,0
glum goyas,0
metaphoric,0
,1
,1
,0
,0
,1
,0
,0
,1
himherself,0
revengethis,0
,1
,1
,0
bournes,1
fencer,1
,0
,0
,1
,0
,1
grinchs,1
counteract uselessly filmanyway totality,0
,1
,0
,1
,0
,0
currency,0
tighten,0
,0
